1/1/2012 7:34,1/1/2012 7:40,UNLOAD_MAN
7/24/2018 18:06,7/24/2018 18:19,UNLOAD_MAN
7/26/2018 14:36,7/26/2018 14:45,UNLOAD_MAN
7/26/2018 14:51,7/26/2018 14:58,EAST_MAN
7/29/2018 5:49,7/29/2018 6:03,UNLOAD_MAN
7/30/2018 5:50,7/30/2018 7:04,NORTH_MAN
8/1/2018 17:35,8/1/2018 17:47,UNLOAD_MAN
8/2/2018 14:56,8/2/2018 15:01,UNLOAD_MAN
8/2/2018 15:05,8/2/2018 15:17,EAST_MAN
8/5/2018 5:21,8/5/2018 5:35,UNLOAD_MAN
8/7/2018 17:11,8/7/2018 17:23,UNLOAD_MAN
8/9/2018 14:32,8/9/2018 14:39,UNLOAD_MAN
8/9/2018 14:46,8/9/2018 14:56,EAST_MAN
8/12/2018 4:53,8/12/2018 5:06,UNLOAD_MAN
8/15/2018 4:42,8/15/2018 4:56,UNLOAD_MAN
8/16/2018 14:29,8/16/2018 14:34,UNLOAD_MAN
8/16/2018 14:39,8/16/2018 15:36,EAST_MAN
8/17/2018 2:12,8/17/2018 2:15,UNLOAD_MAN
8/17/2018 2:20,8/17/2018 2:54,WEST_MAN
8/20/2018 4:22,8/20/2018 4:36,UNLOAD_MAN
8/23/2018 4:10,8/23/2018 4:23,UNLOAD_MAN
8/23/2018 14:26,8/23/2018 14:27,UNLOAD_MAN
8/23/2018 14:33,8/23/2018 14:41,EAST_MAN
8/26/2018 15:56,8/26/2018 16:08,UNLOAD_MAN
8/27/2018 4:01,8/27/2018 5:14,NORTH_MAN
8/30/2018 4:13,8/30/2018 4:25,UNLOAD_MAN
8/30/2018 14:18,8/30/2018 14:19,UNLOAD_MAN
8/30/2018 14:35,8/30/2018 14:42,EAST_MAN
9/2/2018 15:29,9/2/2018 15:38,UNLOAD_MAN
9/6/2018 3:15,9/6/2018 3:27,UNLOAD_MAN
9/6/2018 13:18,9/6/2018 13:20,UNLOAD_MAN
9/6/2018 13:25,9/6/2018 14:24,EAST_MAN
9/7/2018 0:55,9/7/2018 0:56,UNLOAD_MAN
9/7/2018 1:01,9/7/2018 1:48,WEST_MAN
9/10/2018 3:14,9/10/2018 3:59,NORTH_MAN
9/13/2018 2:48,9/13/2018 2:53,UNLOAD_MAN
9/14/2018 15:02,9/14/2018 15:04,UNLOAD_MAN
9/14/2018 15:10,9/14/2018 16:01,EAST_MAN
9/15/2018 2:43,9/15/2018 2:45,UNLOAD_MAN
9/15/2018 2:49,9/15/2018 3:21,WEST_MAN
9/19/2018 2:24,9/19/2018 2:31,UNLOAD_MAN
9/21/2018 14:30,9/21/2018 14:35,UNLOAD_MAN
9/21/2018 14:40,9/21/2018 14:58,EAST_MAN
9/25/2018 13:59,9/25/2018 14:05,UNLOAD_MAN
9/29/2018 13:43,9/29/2018 13:49,UNLOAD_MAN
9/30/2018 14:18,9/30/2018 14:20,UNLOAD_MAN
9/30/2018 14:25,9/30/2018 14:36,EAST_MAN
10/4/2018 13:57,10/4/2018 14:03,UNLOAD_MAN
10/4/2018 14:12,10/4/2018 15:19,EAST_MAN
10/5/2018 1:44,10/5/2018 1:45,UNLOAD_MAN
10/5/2018 1:50,10/5/2018 2:42,WEST_MAN
10/8/2018 13:07,10/8/2018 13:14,UNLOAD_MAN
10/11/2018 14:40,10/11/2018 14:45,UNLOAD_MAN
10/11/2018 14:51,10/11/2018 15:09,EAST_MAN
10/15/2018 0:42,10/15/2018 0:51,UNLOAD_MAN
10/18/2018 12:28,10/18/2018 12:40,UNLOAD_MAN
10/18/2018 14:30,10/18/2018 14:31,UNLOAD_MAN
10/18/2018 14:36,10/18/2018 14:50,EAST_MAN
10/21/2018 12:55,10/21/2018 13:05,UNLOAD_MAN
10/22/2018 0:22,10/22/2018 1:35,NORTH_MAN
10/25/2018 12:01,10/25/2018 12:13,UNLOAD_MAN
10/25/2018 14:32,10/25/2018 14:34,UNLOAD_MAN
10/25/2018 14:49,10/25/2018 15:05,EAST_MAN
10/28/2018 11:49,10/28/2018 12:01,UNLOAD_MAN
10/31/2018 11:37,10/31/2018 11:49,UNLOAD_MAN
11/1/2018 14:37,11/1/2018 14:42,UNLOAD_MAN
11/1/2018 14:43,11/1/2018 14:55,EAST_MAN
11/4/2018 11:21,11/4/2018 11:33,UNLOAD_MAN
11/7/2018 11:09,11/7/2018 11:22,UNLOAD_MAN
11/7/2018 14:01,11/7/2018 15:03,EAST_MAN
11/8/2018 1:36,11/8/2018 1:38,UNLOAD_MAN
11/8/2018 1:42,11/8/2018 2:25,WEST_MAN
11/10/2018 22:56,11/10/2018 23:07,UNLOAD_MAN
11/12/2018 22:56,11/13/2018 0:09,NORTH_MAN
11/15/2018 10:38,11/15/2018 10:49,UNLOAD_MAN
11/15/2018 14:25,11/15/2018 14:28,UNLOAD_MAN
11/15/2018 14:36,11/15/2018 14:52,EAST_MAN
11/20/2018 22:16,11/20/2018 22:25,UNLOAD_MAN
11/22/2018 14:29,11/22/2018 14:37,UNLOAD_MAN
11/28/2018 14:27,11/28/2018 14:38,UNLOAD_MAN
11/28/2018 14:42,11/28/2018 14:51,EAST_MAN
12/1/2018 9:35,12/1/2018 9:45,UNLOAD_MAN
12/3/2018 9:42,12/3/2018 10:42,SOUTH_MAN
12/5/2018 21:17,12/5/2018 21:25,UNLOAD_MAN
12/6/2018 14:27,12/6/2018 14:32,UNLOAD_MAN
12/6/2018 14:36,12/6/2018 14:59,EAST_MAN
12/9/2018 9:04,12/9/2018 9:12,UNLOAD_MAN
12/11/2018 20:54,12/11/2018 21:00,UNLOAD_MAN
12/13/2018 13:30,12/13/2018 13:40,UNLOAD_MAN
12/13/2018 13:45,12/13/2018 14:44,EAST_MAN
12/14/2018 1:16,12/14/2018 1:18,UNLOAD_MAN
12/14/2018 1:24,12/14/2018 2:10,WEST_MAN
12/16/2018 8:36,12/16/2018 8:42,UNLOAD_MAN
12/17/2018 8:41,12/17/2018 9:54,SOUTH_MAN
12/19/2018 20:22,12/19/2018 20:30,UNLOAD_MAN
12/20/2018 14:45,12/20/2018 14:49,UNLOAD_MAN
12/20/2018 14:54,12/20/2018 15:11,EAST_MAN
12/23/2018 8:09,12/23/2018 8:17,UNLOAD_MAN
12/25/2018 20:11,12/25/2018 20:18,UNLOAD_MAN
12/27/2018 14:44,12/27/2018 14:53,UNLOAD_MAN
12/27/2018 14:57,12/27/2018 15:11,EAST_MAN
12/30/2018 7:41,12/30/2018 7:49,UNLOAD_MAN
1/2/2019 7:29,1/2/2019 7:38,UNLOAD_MAN
1/3/2019 14:27,1/3/2019 14:33,UNLOAD_MAN
1/3/2019 14:38,1/3/2019 14:55,EAST_MAN
1/6/2019 7:14,1/6/2019 7:22,UNLOAD_MAN
1/7/2019 7:19,1/7/2019 8:31,SOUTH_MAN
1/9/2019 19:00,1/9/2019 19:08,UNLOAD_MAN
1/12/2019 6:50,1/12/2019 6:57,UNLOAD_MAN
1/12/2019 13:19,1/12/2019 13:21,UNLOAD_MAN
1/12/2019 13:26,1/12/2019 14:17,EAST_MAN
1/13/2019 0:58,1/13/2019 1:00,UNLOAD_MAN
1/13/2019 1:05,1/13/2019 1:43,WEST_MAN
1/15/2019 18:36,1/15/2019 18:44,UNLOAD_MAN
1/17/2019 14:32,1/17/2019 14:39,UNLOAD_MAN
1/17/2019 14:44,1/17/2019 14:54,EAST_MAN
1/20/2019 6:18,1/20/2019 6:26,UNLOAD_MAN
1/21/2019 6:25,1/21/2019 7:35,SOUTH_MAN
1/24/2019 6:03,1/24/2019 6:12,UNLOAD_MAN
1/26/2019 15:41,1/26/2019 15:47,UNLOAD_MAN
1/26/2019 15:52,1/26/2019 16:51,EAST_MAN
1/26/2019 23:10,1/26/2019 23:11,UNLOAD_MAN
1/26/2019 23:16,1/27/2019 0:05,WEST_MAN
1/30/2019 5:39,1/30/2019 5:47,UNLOAD_MAN
1/31/2019 14:18,1/31/2019 14:23,UNLOAD_MAN
1/31/2019 14:28,1/31/2019 15:47,EAST_MAN
2/1/2019 2:04,2/1/2019 2:05,UNLOAD_MAN
2/1/2019 2:10,2/1/2019 3:10,WEST_MAN
2/4/2019 5:20,2/4/2019 5:26,UNLOAD_MAN
2/7/2019 13:58,2/7/2019 14:08,UNLOAD_MAN
2/7/2019 14:13,2/7/2019 14:27,EAST_MAN
2/11/2019 4:52,2/11/2019 5:00,UNLOAD_MAN
2/12/2019 5:01,2/12/2019 6:06,SOUTH_MAN
2/15/2019 14:38,2/15/2019 14:45,UNLOAD_MAN
2/15/2019 14:50,2/15/2019 15:00,EAST_MAN
2/19/2019 4:21,2/19/2019 4:27,UNLOAD_MAN
2/21/2019 14:23,2/21/2019 14:28,UNLOAD_MAN
2/21/2019 14:32,2/21/2019 15:09,EAST_MAN
2/22/2019 2:05,2/22/2019 2:06,UNLOAD_MAN
2/22/2019 2:11,2/22/2019 2:36,WEST_MAN
2/28/2019 14:41,2/28/2019 14:45,UNLOAD_MAN
2/28/2019 14:50,2/28/2019 15:09,EAST_MAN
3/4/2019 15:27,3/4/2019 15:35,UNLOAD_MAN
3/7/2019 14:01,3/7/2019 14:06,UNLOAD_MAN
3/7/2019 14:12,3/7/2019 15:22,EAST_MAN
3/8/2019 1:47,3/8/2019 1:48,UNLOAD_MAN
3/8/2019 1:53,3/8/2019 2:48,WEST_MAN
3/12/2019 2:58,3/12/2019 3:05,UNLOAD_MAN
3/14/2019 15:51,3/14/2019 15:55,UNLOAD_MAN
3/14/2019 16:00,3/14/2019 16:13,EAST_MAN
3/18/2019 14:42,3/18/2019 15:55,NORTH_MAN
3/20/2019 15:02,3/20/2019 15:06,UNLOAD_MAN
3/20/2019 15:11,3/20/2019 15:53,EAST_MAN
3/21/2019 2:47,3/21/2019 2:48,UNLOAD_MAN
3/21/2019 2:53,3/21/2019 3:17,WEST_MAN
3/25/2019 2:07,3/25/2019 2:14,UNLOAD_MAN
3/27/2019 14:49,3/27/2019 14:54,UNLOAD_MAN
3/27/2019 14:59,3/27/2019 15:17,EAST_MAN
3/31/2019 13:41,3/31/2019 13:49,UNLOAD_MAN
4/4/2019 1:28,4/4/2019 1:35,UNLOAD_MAN
4/4/2019 14:28,4/4/2019 14:31,UNLOAD_MAN
4/4/2019 14:45,4/4/2019 15:02,EAST_MAN
4/8/2019 1:12,4/8/2019 1:19,UNLOAD_MAN
4/11/2019 13:33,4/11/2019 13:39,UNLOAD_MAN
4/11/2019 13:48,4/11/2019 14:43,EAST_MAN
4/12/2019 1:24,4/12/2019 1:25,UNLOAD_MAN
4/12/2019 1:30,4/12/2019 2:09,WEST_MAN
4/15/2019 12:54,4/15/2019 13:48,NORTH_MAN
4/18/2019 14:46,4/18/2019 14:54,UNLOAD_MAN
4/18/2019 14:59,4/18/2019 15:20,EAST_MAN
4/21/2019 12:19,4/21/2019 12:26,UNLOAD_MAN
4/24/2019 12:07,4/24/2019 12:15,UNLOAD_MAN
4/25/2019 14:37,4/25/2019 14:41,UNLOAD_MAN
4/25/2019 14:45,4/25/2019 15:01,EAST_MAN
4/28/2019 11:51,4/28/2019 11:59,UNLOAD_MAN
5/1/2019 11:39,5/1/2019 11:48,UNLOAD_MAN
5/2/2019 14:11,5/2/2019 14:14,UNLOAD_MAN
5/2/2019 14:19,5/2/2019 14:34,EAST_MAN
5/5/2019 11:24,5/5/2019 11:32,UNLOAD_MAN
5/8/2019 11:12,5/8/2019 11:21,UNLOAD_MAN
5/9/2019 12:49,5/9/2019 12:52,UNLOAD_MAN
5/9/2019 12:57,5/9/2019 13:59,EAST_MAN
5/10/2019 0:30,5/10/2019 0:32,UNLOAD_MAN
5/10/2019 0:36,5/10/2019 1:28,WEST_MAN
5/12/2019 23:04,5/13/2019 0:17,SOUTH_MAN
5/15/2019 10:48,5/15/2019 10:55,UNLOAD_MAN
5/15/2019 14:26,5/15/2019 14:27,UNLOAD_MAN
5/15/2019 14:42,5/15/2019 15:01,EAST_MAN
5/18/2019 10:33,5/18/2019 10:42,UNLOAD_MAN
5/21/2019 10:21,5/21/2019 10:30,UNLOAD_MAN
5/22/2019 14:18,5/22/2019 14:23,UNLOAD_MAN
5/22/2019 14:28,5/22/2019 14:45,EAST_MAN
5/25/2019 10:05,5/25/2019 10:14,UNLOAD_MAN
5/27/2019 21:55,5/27/2019 22:03,UNLOAD_MAN
5/30/2019 9:45,5/30/2019 9:53,UNLOAD_MAN
5/30/2019 13:18,5/30/2019 13:19,UNLOAD_MAN
5/30/2019 13:23,5/30/2019 14:20,EAST_MAN
5/31/2019 0:58,5/31/2019 1:00,UNLOAD_MAN
5/31/2019 1:04,5/31/2019 1:47,WEST_MAN
6/2/2019 9:34,6/2/2019 9:41,UNLOAD_MAN
6/2/2019 21:42,6/2/2019 22:55,SOUTH_MAN
6/5/2019 9:22,6/5/2019 9:30,UNLOAD_MAN
6/6/2019 14:34,6/6/2019 14:41,UNLOAD_MAN
6/6/2019 14:45,6/6/2019 15:02,EAST_MAN
6/9/2019 9:06,6/9/2019 9:15,UNLOAD_MAN
6/11/2019 20:56,6/11/2019 21:04,UNLOAD_MAN
6/13/2019 14:14,6/13/2019 14:22,UNLOAD_MAN
6/13/2019 14:28,6/13/2019 14:46,EAST_MAN
6/15/2019 20:53,6/15/2019 21:00,UNLOAD_MAN
6/18/2019 8:31,6/18/2019 8:38,UNLOAD_MAN
6/20/2019 13:49,6/20/2019 13:59,UNLOAD_MAN
6/20/2019 14:06,6/20/2019 14:50,EAST_MAN
6/21/2019 1:38,6/21/2019 1:40,UNLOAD_MAN
6/21/2019 1:45,6/21/2019 2:19,WEST_MAN
6/23/2019 8:11,6/23/2019 8:18,UNLOAD_MAN
6/24/2019 20:15,6/24/2019 21:29,SOUTH_MAN
6/27/2019 7:55,6/27/2019 8:03,UNLOAD_MAN
6/27/2019 14:04,6/27/2019 14:06,UNLOAD_MAN
6/27/2019 14:11,6/27/2019 14:27,EAST_MAN
6/29/2019 19:45,6/29/2019 19:54,UNLOAD_MAN
7/2/2019 7:36,7/2/2019 7:45,UNLOAD_MAN
7/4/2019 19:26,7/4/2019 19:36,UNLOAD_MAN
7/5/2019 14:18,7/5/2019 14:22,UNLOAD_MAN
7/5/2019 14:28,7/5/2019 14:41,EAST_MAN
7/7/2019 19:53,7/7/2019 20:00,UNLOAD_MAN
7/10/2019 7:04,7/10/2019 7:15,UNLOAD_MAN
7/11/2019 14:27,7/11/2019 14:34,UNLOAD_MAN
7/11/2019 14:40,7/11/2019 15:23,EAST_MAN
7/12/2019 2:15,7/12/2019 2:18,UNLOAD_MAN
7/12/2019 2:22,7/12/2019 2:49,WEST_MAN
7/14/2019 6:59,7/14/2019 7:09,UNLOAD_MAN
7/15/2019 18:53,7/15/2019 20:06,SOUTH_MAN
7/18/2019 6:33,7/18/2019 6:45,UNLOAD_MAN
7/18/2019 16:01,7/18/2019 16:04,UNLOAD_MAN
7/18/2019 16:09,7/18/2019 16:19,EAST_MAN
7/21/2019 6:21,7/21/2019 6:34,UNLOAD_MAN
7/23/2019 18:11,7/23/2019 18:23,UNLOAD_MAN
7/25/2019 15:33,7/25/2019 15:42,UNLOAD_MAN
7/25/2019 15:48,7/25/2019 16:04,EAST_MAN
7/28/2019 5:53,7/28/2019 6:07,UNLOAD_MAN
7/30/2019 17:44,7/30/2019 17:56,UNLOAD_MAN
8/1/2019 14:17,8/1/2019 14:25,UNLOAD_MAN
8/1/2019 14:30,8/1/2019 14:43,EAST_MAN
8/4/2019 5:26,8/4/2019 5:40,UNLOAD_MAN
8/5/2019 17:31,8/5/2019 18:43,SOUTH_MAN
8/8/2019 5:10,8/8/2019 5:23,UNLOAD_MAN
8/8/2019 14:38,8/8/2019 14:40,UNLOAD_MAN
8/8/2019 14:45,8/8/2019 14:58,EAST_MAN
8/11/2019 4:58,8/11/2019 5:13,UNLOAD_MAN
8/12/2019 4:53,8/12/2019 4:53,UNLOAD_MAN
8/14/2019 4:47,8/14/2019 5:02,UNLOAD_MAN
8/15/2019 13:49,8/15/2019 13:53,UNLOAD_MAN
8/15/2019 13:59,8/15/2019 14:35,EAST_MAN
8/16/2019 1:33,8/16/2019 1:35,UNLOAD_MAN
8/16/2019 1:40,8/16/2019 2:03,WEST_MAN
8/19/2019 4:27,8/19/2019 4:42,UNLOAD_MAN
8/22/2019 4:15,8/22/2019 4:29,UNLOAD_MAN
8/23/2019 15:10,8/23/2019 15:15,UNLOAD_MAN
8/23/2019 15:21,8/23/2019 15:40,EAST_MAN
8/26/2019 15:57,8/26/2019 16:09,UNLOAD_MAN
8/28/2019 14:33,8/28/2019 14:38,UNLOAD_MAN
8/28/2019 14:44,8/28/2019 14:52,EAST_MAN
8/31/2019 15:38,8/31/2019 15:48,UNLOAD_MAN
9/2/2019 15:40,9/2/2019 16:54,SOUTH_MAN
9/5/2019 14:27,9/5/2019 14:33,UNLOAD_MAN
9/5/2019 14:39,9/5/2019 14:56,EAST_MAN
9/9/2019 3:04,9/9/2019 3:14,UNLOAD_MAN
9/12/2019 12:19,9/12/2019 12:25,UNLOAD_MAN
9/12/2019 12:31,9/12/2019 13:09,EAST_MAN
9/13/2019 0:04,9/13/2019 0:06,UNLOAD_MAN
9/13/2019 0:11,9/13/2019 0:36,WEST_MAN
9/16/2019 14:35,9/16/2019 14:41,UNLOAD_MAN
9/19/2019 14:55,9/19/2019 15:00,UNLOAD_MAN
9/19/2019 15:05,9/19/2019 15:22,EAST_MAN
9/23/2019 14:07,9/23/2019 14:14,UNLOAD_MAN
9/26/2019 13:48,9/26/2019 13:53,UNLOAD_MAN
9/26/2019 13:58,9/26/2019 15:07,EAST_MAN
9/27/2019 1:30,9/27/2019 1:31,UNLOAD_MAN
9/27/2019 1:37,9/27/2019 2:36,WEST_MAN
10/1/2019 1:50,10/1/2019 3:00,NORTH_MAN
10/3/2019 14:46,10/3/2019 14:50,UNLOAD_MAN
10/3/2019 14:55,10/3/2019 15:12,EAST_MAN
10/7/2019 13:12,10/7/2019 13:20,UNLOAD_MAN
10/10/2019 14:11,10/10/2019 14:18,UNLOAD_MAN
10/10/2019 14:22,10/10/2019 15:15,EAST_MAN
10/11/2019 1:57,10/11/2019 1:59,UNLOAD_MAN
10/11/2019 2:04,10/11/2019 2:42,WEST_MAN
10/14/2019 12:45,10/14/2019 12:55,UNLOAD_MAN
10/17/2019 14:48,10/17/2019 14:55,UNLOAD_MAN
10/17/2019 14:58,10/17/2019 15:13,EAST_MAN
10/20/2019 12:21,10/20/2019 12:32,UNLOAD_MAN
10/23/2019 12:09,10/23/2019 12:21,UNLOAD_MAN
10/24/2019 14:20,10/24/2019 14:24,UNLOAD_MAN
10/24/2019 14:29,10/24/2019 14:42,EAST_MAN
10/27/2019 11:54,10/27/2019 12:06,UNLOAD_MAN
10/28/2019 0:03,10/28/2019 1:15,NORTH_MAN
10/30/2019 23:40,10/30/2019 23:51,UNLOAD_MAN
10/31/2019 14:21,10/31/2019 14:23,UNLOAD_MAN
10/31/2019 14:28,10/31/2019 14:47,EAST_MAN
11/3/2019 11:26,11/3/2019 11:38,UNLOAD_MAN
11/6/2019 11:14,11/6/2019 11:27,UNLOAD_MAN
11/7/2019 12:43,11/7/2019 12:49,UNLOAD_MAN
11/7/2019 12:54,11/7/2019 13:30,EAST_MAN
11/8/2019 0:29,11/8/2019 0:31,UNLOAD_MAN
11/8/2019 0:36,11/8/2019 0:58,WEST_MAN
11/10/2019 10:59,11/10/2019 11:10,UNLOAD_MAN
11/12/2019 22:50,11/12/2019 23:00,UNLOAD_MAN
11/14/2019 14:48,11/14/2019 14:56,UNLOAD_MAN
11/14/2019 15:00,11/14/2019 15:15,EAST_MAN
11/17/2019 10:31,11/17/2019 10:43,UNLOAD_MAN
11/19/2019 22:21,11/19/2019 22:31,UNLOAD_MAN
11/21/2019 14:32,11/21/2019 14:41,UNLOAD_MAN
11/21/2019 14:44,11/21/2019 14:59,EAST_MAN
11/24/2019 10:04,11/24/2019 10:15,UNLOAD_MAN
11/24/2019 22:13,11/24/2019 23:25,NORTH_MAN
11/27/2019 9:52,11/27/2019 10:01,UNLOAD_MAN
11/28/2019 14:15,11/28/2019 14:21,UNLOAD_MAN
11/28/2019 14:27,11/28/2019 14:45,EAST_MAN
11/30/2019 21:38,11/30/2019 21:46,UNLOAD_MAN
12/3/2019 9:28,12/3/2019 9:37,UNLOAD_MAN
12/5/2019 12:32,12/5/2019 12:43,UNLOAD_MAN
12/5/2019 12:49,12/5/2019 13:23,EAST_MAN
12/6/2019 0:25,12/6/2019 0:28,UNLOAD_MAN
12/6/2019 0:32,12/6/2019 0:51,WEST_MAN
12/8/2019 9:09,12/8/2019 9:16,UNLOAD_MAN
12/10/2019 20:59,12/10/2019 21:06,UNLOAD_MAN
12/11/2019 14:33,12/11/2019 14:38,UNLOAD_MAN
12/11/2019 14:42,12/11/2019 14:56,EAST_MAN
12/14/2019 8:45,12/14/2019 8:53,UNLOAD_MAN
12/15/2019 20:50,12/15/2019 22:03,NORTH_MAN
12/18/2019 8:29,12/18/2019 8:37,UNLOAD_MAN
12/19/2019 13:57,12/19/2019 14:04,UNLOAD_MAN
12/19/2019 14:09,12/19/2019 14:45,EAST_MAN
12/20/2019 1:45,12/20/2019 1:47,UNLOAD_MAN
12/20/2019 1:52,12/20/2019 2:13,WEST_MAN
12/22/2019 8:14,12/22/2019 8:21,UNLOAD_MAN
12/24/2019 20:04,12/24/2019 20:12,UNLOAD_MAN
12/26/2019 12:47,12/26/2019 12:56,UNLOAD_MAN
12/26/2019 13:01,12/26/2019 13:21,EAST_MAN
12/29/2019 7:46,12/29/2019 7:55,UNLOAD_MAN
12/31/2019 19:56,12/31/2019 20:04,UNLOAD_MAN
1/2/2020 14:35,1/2/2020 14:44,UNLOAD_MAN
1/2/2020 14:48,1/2/2020 15:01,EAST_MAN
1/4/2020 19:31,1/4/2020 20:44,NORTH_MAN
1/7/2020 7:11,1/7/2020 7:19,UNLOAD_MAN
1/8/2020 13:48,1/8/2020 13:54,UNLOAD_MAN
1/8/2020 14:00,1/8/2020 14:11,EAST_MAN
1/11/2020 6:55,1/11/2020 7:04,UNLOAD_MAN
1/12/2020 13:09,1/12/2020 13:15,UNLOAD_MAN
1/12/2020 13:21,1/12/2020 13:57,EAST_MAN
1/13/2020 0:51,1/13/2020 0:53,UNLOAD_MAN
1/13/2020 0:59,1/13/2020 1:31,WEST_MAN
1/15/2020 18:37,1/15/2020 18:45,UNLOAD_MAN
1/17/2020 15:05,1/17/2020 15:12,UNLOAD_MAN
1/17/2020 15:17,1/17/2020 15:30,EAST_MAN
1/20/2020 6:20,1/20/2020 6:27,UNLOAD_MAN
1/20/2020 18:29,1/20/2020 19:41,NORTH_MAN
1/23/2020 6:08,1/23/2020 6:15,UNLOAD_MAN
1/23/2020 14:22,1/23/2020 14:24,UNLOAD_MAN
1/23/2020 14:39,1/23/2020 15:49,EAST_MAN
1/24/2020 2:17,1/24/2020 2:19,UNLOAD_MAN
1/24/2020 2:24,1/24/2020 3:17,WEST_MAN
1/27/2020 5:52,1/27/2020 6:01,UNLOAD_MAN
1/30/2020 5:40,1/30/2020 5:48,UNLOAD_MAN
1/30/2020 14:53,1/30/2020 14:55,UNLOAD_MAN
1/30/2020 14:59,1/30/2020 15:16,EAST_MAN
2/2/2020 17:26,2/2/2020 17:34,UNLOAD_MAN
2/6/2020 5:13,2/6/2020 5:21,UNLOAD_MAN
2/6/2020 14:19,2/6/2020 14:20,UNLOAD_MAN
2/6/2020 14:25,2/6/2020 15:16,EAST_MAN
2/7/2020 2:00,2/7/2020 2:01,UNLOAD_MAN
2/7/2020 2:06,2/7/2020 2:49,WEST_MAN
2/10/2020 16:55,2/10/2020 17:03,UNLOAD_MAN
2/11/2020 5:04,2/11/2020 6:17,SOUTH_MAN
2/13/2020 15:04,2/13/2020 15:09,UNLOAD_MAN
2/13/2020 15:15,2/13/2020 15:25,EAST_MAN
2/17/2020 4:29,2/17/2020 4:36,UNLOAD_MAN
2/20/2020 14:31,2/20/2020 14:37,UNLOAD_MAN
2/20/2020 14:42,2/20/2020 16:00,EAST_MAN
2/21/2020 2:22,2/21/2020 2:23,UNLOAD_MAN
2/21/2020 2:28,2/21/2020 3:28,WEST_MAN
2/25/2020 3:58,2/25/2020 4:05,UNLOAD_MAN
2/27/2020 15:02,2/27/2020 15:06,UNLOAD_MAN
2/27/2020 15:11,2/27/2020 15:31,EAST_MAN
