,2021-10-27 00:40:00,2021-10-27 00:50:00,2021-10-27 01:00:00,2021-10-27 01:10:00,2021-10-27 01:20:00,2021-10-27 01:30:00,2021-10-27 01:40:00,2021-10-27 01:50:00,2021-10-27 02:00:00,2021-10-27 02:10:00,2021-10-27 02:20:00,2021-10-27 02:30:00,2021-10-27 02:40:00,2021-10-27 02:50:00,2021-10-27 03:00:00,2021-10-27 03:10:00,2021-10-27 03:20:00,2021-10-27 03:30:00,2021-10-27 03:40:00,2021-10-27 03:50:00,2021-10-27 04:00:00,2021-10-27 04:10:00,2021-10-27 04:20:00,2021-10-27 04:30:00,2021-10-27 04:40:00
ANT_1_ACU_mean,0.00018138341,-0.00029081953,0.00016156242,0.00017873321,0.00036209903,0.00036574452,0.00023230625,0.0003694517,-0.000114999246,0.00034394502,9.7279924e-05,0.00048974354,0.00079595484,0.00039307267,0.00015518084,0.00020387613,0.00020773837,0.0001066181,5.6773963e-05,2.0384108e-05,1.96453e-05,-1.3211493e-05,-0.0004019147,-5.551016e-05,0.00016437894
ANT_1_ACU_std,0.00020213447,-0.0004162507,5.5867185e-05,1.9599785e-05,5.0481292e-05,5.85006e-06,-2.5826803e-05,3.9334853e-05,1.1645556e-05,1.1156555e-05,-0.001037341,0.0011826017,0.00040561068,-0.00042923028,4.0197017e-05,-0.00014303369,0.0001005093,-0.00011081807,3.37884e-05,-1.6397004e-06,1.7077346e-05,1.1919644e-05,2.5374127e-05,6.303276e-05,0.00011556457
ANT_1_ACU_min,0.0001743065,0.00027269195,0.00024377226,0.00013643927,0.00015163905,0.0003369229,-5.9338286e-06,-5.670501e-06,5.1104143e-07,0.00020106265,0.00010810636,-3.3721342e-05,4.9371956e-05,-9.229106e-06,3.1241205e-05,0.00013058916,3.4411107e-05,6.65219e-05,0.00013687692,0.00014399781,0.000113169364,-0.00036151276,-1.5175231e-05,0.00016763376,0.00028872365
ANT_1_ACU_max,-0.000121483885,-1.1349706e-05,3.5533594e-05,-4.4868004e-05,3.7030193e-05,2.3451186e-05,1.6967195e-05,4.7391728e-05,-7.4166064e-06,1.9355373e-05,0.00011676372,7.344904e-05,0.000101807316,-0.00015143034,5.1657673e-05,-5.722311e-05,9.587389e-05,9.6590455e-05,0.00016134033,-1.4566385e-06,4.396802e-05,-4.899789e-05,-4.0508843e-05,-3.348798e-05,7.515902e-05
ANT_2_ACU_mean,0.00031066587,0.00031435347,0.00034119378,-0.00039446953,-7.033129e-05,-0.00016896967,-0.00011778066,-0.00013376813,0.00031537356,0.00029774837,0.0001966238,0.00029975083,0.0006841347,0.00042052858,0.00042723038,0.00041541344,0.00019975808,0.00020648366,8.639582e-05,0.00028668795,7.142621e-05,0.00012774413,0.00036143564,-0.00011118489,-0.00021532607
ANT_2_ACU_std,0.0007942848,-0.00013977247,-5.282816e-05,-0.00035500518,-9.5391726e-05,-0.00014828368,-0.00024279865,0.0012713784,-0.00013560877,-0.00014753653,-0.00019338907,-0.0002378943,-0.00019320245,4.4041867e-06,7.0200134e-05,-0.00023336781,-0.00018860112,-0.0001435276,-0.00017520407,-0.0001726213,0.00025846335,-0.00015868754,8.753388e-05,-0.0001072469,-0.00012618814
ANT_2_ACU_min,0.0011469651,-9.989086e-05,-0.0003005908,-0.00025496847,-0.00026837873,-0.0003813364,-0.00032075227,0.0010973639,-0.0001541442,-0.00031879498,8.4828716e-05,0.00016985757,0.0006093621,0.00088832434,0.0009899606,-0.00010923721,-0.00012711337,-0.00013943722,-0.0002652697,-0.00025616947,0.001044284,0.00084205496,0.0006971208,-0.00017169632,-0.00027200903
ANT_2_ACU_max,7.408161e-05,8.204604e-05,0.00012163058,9.532525e-06,3.999146e-06,9.110014e-06,2.8201219e-05,0.00024349854,0.00014526847,0.00012906548,4.8114576e-05,-5.357057e-06,3.0096657e-05,-9.070374e-05,9.377202e-05,0.00017692888,0.00011090248,3.4818357e-05,1.798285e-05,1.3014087e-06,5.7985315e-05,7.6764685e-05,3.0569263e-05,-1.30035405e-05,-0.00013978247
ANT_3_ACU_mean,1.8683786e-05,-9.4125644e-05,4.6169138e-05,-0.0001086189,0.0019785087,0.00039670436,-7.886617e-05,-7.605042e-05,-0.0001994611,0.00010180742,0.00037166377,0.002410007,0.0021250485,0.0013338551,0.0002807947,6.324839e-05,6.003905e-05,0.00011446912,0.0023110101,0.0008090934,0.00031125202,-1.5023305e-05,-0.00016442694,-0.00016780786,-0.0002275165
ANT_3_ACU_std,-3.7445585e-05,-2.014318e-05,-2.0931071e-05,-3.998505e-05,-0.00012761528,2.4287397e-06,-2.5410209e-06,-1.9950892e-05,-4.9466453e-05,-9.611266e-06,-0.00060725224,0.00017206577,0.00027920766,-0.0001506058,-0.00013053976,-0.000116148,1.3979243e-06,5.7617253e-05,-4.0645788e-05,-1.6017239e-05,-6.585832e-05,-6.2935055e-06,-3.550904e-05,-1.2189168e-05,-2.5144715e-05
ANT_3_ACU_min,-0.00016139449,-0.00016514194,-0.00015762587,-0.00021503196,0.0007656143,0.0004789131,-0.0002289821,-0.00020429815,-0.00018378385,-0.00019721113,0.000546452,0.00026923526,0.00036206248,0.00019703734,-4.2909498e-05,-0.00014341819,-0.00015824036,0.00037783053,0.0005730362,0.00055270165,8.503776e-05,-0.00021146651,-0.00020575187,-0.00016570382,-0.000113670045
ANT_3_ACU_max,0.00013636649,0.0003309168,0.00025704727,0.00021442631,0.00039723277,0.00016925528,5.6741148e-05,4.3290365e-05,0.00014978903,0.00024334234,3.6444577e-05,0.00020524292,-7.962072e-06,0.00016110667,4.8613445e-05,-6.28297e-05,0.00017336647,0.00017428838,0.00014078937,0.00032311163,-0.00014495793,1.3146763e-05,-5.6942376e-05,-5.766074e-05,-8.978289e-05
ANT_4_ACU_mean,-0.00022243541,-7.341191e-05,-0.00012998874,-4.6820063e-05,-0.00011083551,-0.00011827498,-0.00011977607,-0.00011895995,-8.838964e-05,-5.2671836e-05,-4.4534507e-05,-2.9101295e-05,1.69116e-05,-7.5566255e-05,-0.00012454893,-5.3497668e-05,-0.0001380684,-0.00017165292,-0.00015426186,-0.00018633033,-0.00012672709,-0.00014163727,-0.000115266,-5.7822366e-05,-5.4429307e-05
ANT_4_ACU_std,-9.994572e-05,-2.8655006e-05,-4.087057e-05,-4.4752636e-05,-3.9185255e-05,-5.19512e-05,-6.9101676e-05,-9.243403e-05,-6.41072e-05,-7.268346e-05,-1.4277976e-05,0.000106040534,0.000157335,0.000103917264,-6.380159e-05,-8.118939e-05,-5.6159995e-05,-2.8072829e-05,-5.649014e-05,-5.0572533e-05,-4.8997335e-05,-2.5626437e-05,-3.9660463e-05,-9.023297e-05,-7.1165865e-05
ANT_4_ACU_min,-2.2175267e-05,-2.4251218e-05,-6.77358e-05,-3.169215e-05,-1.9417355e-05,-3.6725458e-05,-1.9496572e-05,-3.5166413e-05,-3.3559987e-05,-1.67734e-05,-1.5409689e-05,-5.205336e-06,2.1396984e-06,-5.0555877e-06,-1.2906217e-05,-4.7108195e-05,-3.975223e-05,-8.299507e-06,3.4293113e-05,-3.112573e-05,5.543911e-06,-4.4577362e-05,-9.927634e-06,-5.262638e-05,7.1442314e-06
ANT_4_ACU_max,-2.1346395e-07,-2.8904678e-06,-1.32724745e-05,-3.6829867e-06,-2.148154e-06,-9.985275e-06,-3.073291e-06,-1.4456601e-05,-7.316982e-06,-3.4349168e-06,2.0624311e-06,-1.9585192e-05,-1.9585192e-05,-2.6402078e-05,-4.763641e-06,-1.3129981e-05,-2.093612e-05,-7.2443813e-06,-1.15381545e-05,-1.1757825e-05,6.8388124e-07,-8.583859e-06,-1.3641548e-05,-3.8423073e-06,-4.7992535e-06
MODEM__10_IN_mean,-2.1815516e-05,9.6949916e-05,0.00020801023,-0.000117224816,0.0001412773,0.00015786842,-7.656218e-05,-3.5987574e-05,1.4957266e-05,-2.972055e-06,-0.00015556785,6.7897345e-05,0.00096206047,0.00052333024,-3.1420488e-05,2.5021105e-05,-8.211522e-05,-0.00018046486,-0.00013100785,1.7750252e-06,4.371331e-06,-3.1269992e-05,-1.7414277e-05,-3.9630326e-05,-4.319979e-05
MODEM__10_IN_std,0.00052536384,-4.4402652e-05,1.248097e-06,-5.5192497e-05,-4.7165548e-05,-4.4119162e-05,-2.9816976e-05,-0.00012597357,-4.448289e-05,-5.875413e-05,-1.8506189e-05,0.00094934093,0.00015568905,5.9392147e-05,0.00042832104,0.0003822801,1.25101915e-05,-2.2030772e-05,-3.482312e-05,-2.6769769e-05,0.00010702861,-8.068723e-07,-2.9062247e-05,-2.6860548e-06,1.6163072e-05
MODEM__10_IN_min,-9.805857e-05,-8.439981e-05,8.076615e-05,-0.000115705014,-4.243372e-05,-1.1568228e-05,-8.935243e-05,-9.846457e-05,-8.069917e-05,-0.00010175753,-0.00017092096,0.0012014084,0.001330508,0.0016304909,0.00069442973,0.00078562606,-0.00026046805,-0.00017486693,-0.00014674744,-0.00016250012,-8.797788e-05,-0.000116878306,-8.4577165e-05,-8.686971e-05,-4.398469e-05
MODEM__10_IN_max,3.887121e-05,7.782658e-05,4.7683748e-06,2.412418e-05,1.7225944e-05,2.9342982e-05,-3.2192725e-05,7.5952453e-06,-9.9564604e-05,0.00028885796,-5.6312915e-06,6.790599e-05,0.000504737,-7.6747456e-05,-6.40088e-06,-8.256714e-06,-1.3054188e-05,4.25611e-05,1.4973333e-05,-4.190105e-05,-5.4478212e-05,-0.0001273701,3.3352517e-05,-3.613748e-05,-4.3312313e-05
MODEM__10_OUT_mean,0.00011356237,-0.0005755627,0.0006711901,-0.00046384908,-0.00025949138,-0.00041885875,0.00066980283,0.0006730282,-0.00042730026,0.00010402466,0.00011775935,0.0007157645,0.000615418,0.0004583075,0.00063233636,0.00084731635,0.00047944864,0.00036961344,0.0004574322,0.00053985044,0.00019848955,0.0002848117,-0.0002913834,-0.0005491187,-0.00037901083
MODEM__10_OUT_std,4.890672e-06,7.7842715e-06,1.6409394e-05,-4.163315e-05,-2.0269244e-05,-2.0414469e-05,2.815685e-05,0.00033707055,-3.670557e-05,1.176881e-05,9.108717e-05,0.001083392,0.00095063495,0.0010889006,0.00039596943,0.00012629536,0.00024938362,0.00018998804,-0.00034870373,-0.0002646381,-0.00011408721,9.330737e-05,5.0481885e-05,5.741642e-06,6.284462e-05
MODEM__10_OUT_min,4.856134e-05,-0.00033384745,1.9230538e-05,-0.0003627207,-9.936494e-05,-0.000115031224,7.764492e-05,0.0015353699,-0.000206433,-6.9585425e-05,-0.0001813185,0.001093891,0.0013893706,0.0012703997,0.0014267262,0.0016909265,0.0010211816,0.00028196882,7.4072035e-05,7.169211e-05,0.00014448825,9.037368e-05,4.308387e-05,-0.00028497324,-0.0004040104
MODEM__10_OUT_max,0.000112649606,-0.00013807503,-0.00015694706,-0.00010092939,-0.00015848539,-0.00018303531,-0.00010469866,-0.00013694333,-0.0001628642,-6.810962e-05,-0.00012937724,0.0003247775,0.000390411,4.7461483e-05,0.00014826725,0.00024455122,0.00014086037,0.00044662214,0.00028585453,0.0006475867,0.00049837935,-0.00016695562,-0.00027918993,-0.000121101155,-0.00017740212
MODEM__11_IN_mean,-9.450531e-05,-0.00014735825,-0.00011550497,-0.00014935997,-0.00011170829,-0.00013802006,-0.00016245454,-0.00010900978,-0.000103291764,-0.00014743344,-0.00014992795,3.53482e-05,0.00023696199,-2.2853283e-05,4.938877e-05,0.00036132056,0.00016468801,2.6665637e-05,-8.434655e-05,-7.0367954e-05,-0.00010600021,-0.00014722784,-9.88719e-05,-3.6161597e-05,-4.0110226e-05
MODEM__11_IN_std,-5.7401336e-05,-0.00025261505,-7.892285e-06,-0.00021476901,0.0022201831,-0.0001218284,-0.00021772509,0.00014591901,-0.00015313718,-0.00018960047,0.00049135246,0.0008910561,-0.00014009961,0.00082930905,0.0003641933,-0.000121532015,-0.00035389923,-0.00023846232,-0.00024436208,2.6524029e-05,0.000109767134,-0.00019635296,0.00114736,-0.00016041614,0.0011840978
MODEM__11_IN_min,-0.00029200607,-0.00027377383,-0.0002892138,-0.0002511423,-0.00034591986,-0.000276605,-0.00030100124,-0.00032818704,-0.00030983548,-0.00032729984,0.0026151915,0.0026523045,0.002567505,0.002570831,5.3485524e-05,0.0002638999,6.3175816e-05,0.0002066259,-0.00020314178,4.2130734e-05,-0.00024088367,-0.0004521037,-0.00027754914,-0.00028642177,-0.0002694548
MODEM__11_IN_max,2.0720252e-05,-8.804022e-05,-8.8665365e-05,-0.000109696535,-0.00011290025,-6.286159e-05,-5.9067614e-05,-9.493809e-05,-5.5436543e-05,-5.7993984e-05,-8.387756e-05,-0.00011736453,0.0006807674,7.274997e-05,-1.928857e-06,0.00010672448,-2.9734116e-05,-3.6193862e-05,-8.653576e-05,-4.0125105e-05,-0.00012189383,-0.000104661995,-7.476628e-05,-4.201258e-05,-6.712648e-05
MODEM__11_OUT_mean,-0.000119295255,-0.0001354042,-0.00014273993,-0.00015357204,-0.00012523685,-0.00014123878,-0.00017878097,-0.00016671182,-0.00012711086,-0.0001184811,-0.00031003496,0.0021266085,0.0020969054,0.002020302,-9.003694e-06,-8.019321e-05,-0.00014703673,-0.00019834272,-0.0001898208,-6.067232e-05,-0.000114325194,-0.0001234586,-0.00018107773,-0.0001256481,-0.00012329394
MODEM__11_OUT_std,0.0001452006,-0.00012366998,-0.00015009665,5.839741e-05,4.6607838e-05,6.097594e-05,-7.360352e-05,-1.9688346e-06,3.2323605e-05,-0.00014317321,1.0804982e-05,-0.00012465226,-5.3760443e-05,5.5646713e-05,7.197947e-05,0.00013731516,9.827584e-05,0.00013267573,0.00011386695,9.623622e-05,0.00011437897,-0.00024141093,3.2627566e-05,-4.1605665e-05,0.000357638
MODEM__11_OUT_min,-0.00072147965,-0.0010963876,-0.0009925712,-0.0009981656,-0.0009899177,-0.00078250415,-0.0008878607,-0.00065418624,-0.0010321877,-0.0010588722,0.004988251,0.010065503,0.011447632,0.010973024,-0.0013125122,-0.0007351675,-0.0012841963,-0.0009133733,-0.0011389013,-0.0009777686,-0.0007459999,-0.0006177381,-0.0005289115,-0.00055505673,-0.0005164765
MODEM__11_OUT_max,3.5325847e-05,-0.00017367906,4.0949057e-05,-8.632281e-05,-7.633823e-05,-0.00014097091,-0.00017188305,1.0345213e-05,-0.00017933655,-0.000107412234,-4.124459e-05,0.0016706412,0.0008086615,0.0007230772,0.0004508863,0.00010987738,0.00015709047,0.0001833049,-1.5259529e-06,-0.00018200681,-0.00011606935,-9.255878e-05,-0.00014659677,8.408114e-05,-0.000112334084
MODEM__14_IN_mean,0.0011797348,0.0013237701,0.0012438308,0.001226464,-0.0002528826,-0.00022605996,0.0011513236,0.0011721674,0.0005866088,0.00025826143,0.00022744571,0.0006541272,0.0006331367,0.00049196434,-0.00020560996,-0.0002887092,-0.0002523845,0.00024168122,-0.0002566982,-0.00027455372,-0.00026404168,-0.00030174133,-0.00033108337,-0.00032596992,-0.00031092868
MODEM__14_IN_std,0.0008814988,0.00095503195,0.00094011304,0.0007177538,0.0008032976,0.0010468203,0.00081668154,0.0011520615,-2.134131e-05,-2.4773193e-05,-0.0005044206,0.0005511444,1.0944761e-05,0.0005770587,-0.00013099835,-0.00016328912,3.7049023e-05,-0.00016454647,1.1267439e-05,-0.00013238276,-7.846204e-05,-2.8117192e-05,-8.5682324e-05,-8.229207e-05,-6.8610716e-05
MODEM__14_IN_min,0.0019673898,0.0021042093,0.0019947335,0.0023326378,0.0023995158,0.0023710642,0.0020371869,0.0032252981,-0.0006176283,-0.00054210826,-0.00050613086,0.0017760261,0.0016560847,0.0016980229,-0.00049765175,-0.0005008189,0.0002284335,0.00033945692,-0.00044262517,-0.00046147907,-0.00052111346,-0.000632683,-0.000604187,-0.0007453512,-0.0008461759
MODEM__14_IN_max,-4.185032e-05,0.00041605686,0.00040931944,0.0003338981,0.00023087343,0.00020188249,0.0004782975,0.00059273356,0.0003941688,0.0003061235,0.00023498772,0.00025214028,0.0002680572,-5.916348e-05,-5.763911e-05,2.3483104e-05,-7.8576355e-05,-0.00012628803,-4.3818036e-05,-6.724601e-05,6.5319415e-05,-6.0005437e-05,-9.013122e-05,-6.663084e-05,-1.9485838e-05
MODEM__14_OUT_mean,0.0041039437,0.0041795685,0.003913333,0.004032983,0.0037703323,0.0039673224,0.005931716,0.0034748747,0.0036899538,0.00376109,0.0040433477,0.0029065402,0.006093664,0.0058070873,0.004376823,0.0037950724,0.00439149,0.004494588,0.0037713503,0.0038977852,0.0039610327,-0.0019270297,-0.0017715654,-0.0017637041,-0.0018549621
MODEM__14_OUT_std,-3.9672257e-05,-9.970905e-05,-0.00010255931,-5.252423e-05,-6.9226124e-05,-9.667538e-05,2.043617e-05,8.336198e-05,-0.0001510464,-9.694462e-05,-0.00021433223,-0.0004449086,-0.00034890158,-0.00049014046,-0.00021046809,-0.0002725546,-0.00011876057,-0.00011262213,-8.0138e-06,-0.00012579,-4.3449716e-05,-0.00013168374,-0.0001686554,-4.8005328e-05,-8.106445e-05
MODEM__14_OUT_min,0.0063050673,0.006285213,0.00623574,0.0061152023,0.00610151,0.0059710336,0.0065411585,0.0056279963,0.0060700234,0.005861486,0.0070444606,0.0077932025,0.007564304,0.007905459,0.0060599097,0.0068336255,0.0059229354,0.0064598303,0.0062052226,0.0060234996,0.002588252,-0.002720001,-0.0027166607,-0.001959562,-0.0020604494
MODEM__14_OUT_max,0.00058571855,0.00053815957,0.00057621294,0.0005168923,0.0005492545,0.0005882442,0.0010723467,0.001076693,0.0005902057,0.00047955217,0.0001509094,9.789349e-05,5.4249587e-05,-8.9084075e-05,0.0004768008,0.000415668,0.00054300105,6.6797315e-05,3.771602e-05,0.0004350971,0.00045178077,-0.0002599658,-0.00028664485,-0.00027648368,-0.0001291637
MODEM__16_IN_mean,0.00033858442,0.00013489618,-0.00038044003,1.9679566e-05,-0.00041827385,-0.00043674465,-0.00052685174,2.741623e-05,0.00044613576,-0.00045272923,-0.0005168262,0.00339718,0.0033887678,0.0032023212,-0.0005697948,-0.0009867535,0.00044072798,0.0005448289,0.00057215197,-0.0006539499,-0.00051208044,-0.00013951301,-0.00027989835,-0.0002229328,-0.00018075897
MODEM__16_IN_std,-8.2644656e-05,-8.5548236e-05,-6.575016e-05,-6.8355526e-05,-5.7761892e-05,-9.7109245e-05,-7.381584e-05,-9.1168644e-05,-9.552388e-05,-5.492676e-05,-0.00019672993,0.0038238363,0.0030494914,0.0027449415,-0.00014027346,-0.0003105269,-0.00025308246,-0.00023926012,-0.00018317955,-0.00015840693,-6.092108e-05,-0.00010436547,-9.254005e-05,-0.00011980864,-9.8268574e-05
MODEM__16_IN_min,-0.0001622185,-0.00014315773,-0.00015568177,-7.935309e-05,-0.0002348632,-0.00023524002,-0.0002217349,-9.353343e-05,-9.9286146e-05,-0.00022242453,0.00014409873,0.0030931006,0.003176786,0.0027905875,-0.00028181745,-0.00029232897,0.00021967226,0.00054580334,0.0008011385,-0.0003067837,-0.00034166963,-0.0002588791,-0.00016810004,-0.00020276025,-0.0002820732
MODEM__16_IN_max,0.00020128295,9.767024e-05,-3.87827e-05,-2.8678336e-05,5.781584e-06,-6.557904e-05,-4.577381e-05,0.000106564374,0.00041822752,0.00030827726,-0.00014585341,-0.00026257528,3.8996557e-05,-0.00019743024,-9.277345e-05,-6.311398e-05,-7.229436e-05,-0.00021554339,-0.00012371883,-0.00012903589,-6.569613e-05,-0.00011110766,-0.000103279264,-0.00011311489,-4.952904e-05
MODEM__16_OUT_mean,-0.00043814632,-0.00034900685,-7.8665274e-05,-0.0003066542,-0.00027567786,-0.0002726967,-0.00016995259,-0.00015366633,-0.00025617177,-4.9574526e-05,-0.00032247405,0.0031926166,0.0024864473,0.0031444875,0.002200953,0.0017227896,0.0021860483,0.0025656817,0.0027776922,0.0012476515,9.393522e-05,-0.00037692365,-0.00025223207,-0.00015903206,0.00016780426
MODEM__16_OUT_std,-8.44175e-05,-0.00022129825,-0.00012119081,-9.723091e-05,-6.709546e-05,2.8227349e-05,9.398712e-05,-0.00011235895,8.199144e-05,-0.00018847598,0.00015798859,0.0029232316,0.0019931262,0.0020752044,8.444205e-05,0.00072692917,6.736453e-05,0.0008200446,-6.348873e-05,-0.00015483589,-0.0001867019,-0.00013252703,-0.00010564165,-0.00013117754,-0.000109768065
MODEM__16_OUT_min,-0.0011270888,-0.0005452202,-0.00062507926,-0.0006714052,-0.000617845,-0.00083229167,-0.0010187674,-0.0012612998,-0.0007951905,-0.0011034884,0.0070728557,0.008065641,0.007467269,0.00728155,0.0053771236,0.005243782,0.0044819145,0.0059810043,0.0061115217,-0.0010775026,-0.0010694772,-0.0011198939,-0.0014047215,-0.0008963043,-0.0011579812
MODEM__16_OUT_max,-3.143303e-05,-4.7186724e-05,-4.8563434e-05,-1.1277502e-05,-5.9351332e-05,-3.78045e-05,-4.869066e-05,0.00016328818,-3.2132408e-05,-2.3341747e-05,-6.444016e-05,-1.0670001e-05,-3.9379942e-05,-0.00012509794,1.0523997e-06,-1.7919125e-05,-8.595779e-06,-8.659882e-05,-3.2352888e-05,-1.5383763e-05,-5.604226e-05,-4.2655207e-05,-4.4766944e-05,-1.8833105e-05,4.9679198e-05
MODEM__22_IN_mean,-7.766133e-05,-5.9302783e-05,-3.445471e-05,-8.7078406e-05,-0.00016542892,-2.6317355e-05,-5.8553098e-05,-3.298116e-05,-2.1106262e-06,-3.0621562e-05,0.0007764774,0.0010246575,0.0017512682,0.0004090746,-0.00015353048,0.0001962194,-0.00018040165,2.4278577e-05,-0.00013489812,-0.00017565496,3.739939e-05,-0.00013842672,-9.5247946e-05,-0.00015115447,-0.0001754666
MODEM__22_IN_std,9.247228e-05,4.7945127e-06,1.4765706e-06,-5.791219e-05,-1.4076769e-06,1.4136832e-05,-1.8074239e-05,-5.3982776e-06,-4.9900616e-05,0.00020561475,2.16295e-05,5.2599207e-05,8.406787e-06,-3.9873434e-05,-5.0754246e-05,-2.2589393e-05,-0.00023896083,-7.363921e-05,-7.341512e-05,3.801416e-05,7.422107e-05,-0.00010395042,-4.6188467e-05,3.1295964e-05,4.3951393e-05
MODEM__22_IN_min,0.00015195522,-0.00014063467,-0.000123831,-0.00016267804,-0.0002457531,-1.5655325e-05,-0.00015138614,-0.00018136072,-7.235413e-05,6.814701e-05,0.0017197612,0.0012879355,0.0014195278,0.0014799215,-7.177404e-05,2.348771e-05,-0.00017160244,-0.00015875995,-0.00017269189,-3.9652226e-05,2.6055635e-05,-0.00017575099,-0.00011179404,-0.00034697252,-6.839271e-05
MODEM__22_IN_max,-3.5798275e-06,3.9096823e-05,5.3458956e-05,2.0531905e-05,3.7834263e-05,-0.00020525638,3.4474448e-05,4.4282435e-05,7.342557e-05,0.00018803298,-1.35400405e-05,6.567142e-05,-1.0385973e-05,3.1220352e-05,-8.870536e-05,2.456438e-05,4.212378e-05,4.7947415e-05,1.1601833e-05,-7.2892384e-05,6.7286914e-05,-3.910473e-05,-6.312548e-05,0.0004328747,0.0001888146
MODEM__22_OUT_mean,0.0015926656,0.0015108499,0.0013594284,0.0013369846,0.0013737656,0.0016451402,0.0022957283,0.002378635,0.0013335405,0.0013454246,0.0015772814,0.0019033793,0.0015146495,0.0016015043,0.00177773,0.0015845523,0.0013024092,0.0018344247,0.0013128206,0.0016062487,0.0015704366,0.0012441511,0.0012675435,0.0021230218,0.0020436565
MODEM__22_OUT_std,1.25186625e-05,2.0009895e-06,-5.099156e-05,-4.7793837e-06,-3.46116e-05,3.9714094e-05,-1.6430859e-05,2.8000434e-06,-4.0972127e-06,-1.215886e-05,0.00026615016,0.00014931898,0.000102237274,3.018453e-05,-6.306664e-06,5.387684e-05,5.5038918e-06,0.00013849969,4.476045e-06,1.7885213e-05,2.6238577e-05,1.3262e-05,-1.066114e-06,-1.1748743e-05,-7.406495e-06
MODEM__22_OUT_min,0.0028641478,0.0037569143,0.003606825,0.0026443263,0.0025632873,0.0028872162,0.0029800057,0.0040008104,0.0027048166,0.0026034743,0.0032213281,0.0056207026,0.0034524659,0.0037875315,0.004055761,0.0038091277,0.0035685708,0.003520819,0.0030725154,0.00375274,0.003771208,0.0024027056,0.0025608754,0.0026962329,0.0026235033
MODEM__22_OUT_max,-5.1778883e-05,0.00034918915,0.00035747729,-6.7924106e-05,-8.698209e-05,-9.019685e-05,-0.000121975274,-9.959869e-05,-7.290083e-05,-0.00013567504,-0.000119810866,-0.00012767968,-0.00012446503,0.00026762724,0.00032272367,0.00025604627,0.00025836015,0.00029986296,0.00029704382,0.00031295663,0.00028490898,-0.00010507602,-0.00010838948,-0.00011452851,3.6174138e-06
MODEM__23_IN_mean,1.2156916e-05,0.00016583403,1.0314186e-05,0.00059313787,4.680453e-05,0.00014701115,-5.807474e-05,-6.304287e-05,0.00010695599,0.00072682375,0.00055065803,0.00091463473,0.00096213655,0.0009850019,0.00037723422,0.0002848326,0.00019549351,0.0003565535,0.00036927153,0.00048506635,0.00050772814,5.9547907e-05,0.0004942273,0.00068200455,0.00069802784
